ID_CLIENT,CLERK_TYPE,PAYMENT_DAY,APPLICATION_SUBMISSION_TYPE,QUANT_ADDITIONAL_CARDS,POSTAL_ADDRESS_TYPE,SEX,MARITAL_STATUS,QUANT_DEPENDANTS,EDUCATION_LEVEL,STATE_OF_BIRTH,CITY_OF_BIRTH,NACIONALITY,RESIDENCIAL_STATE,RESIDENCIAL_CITY,RESIDENCIAL_BOROUGH,FLAG_RESIDENCIAL_PHONE,RESIDENCIAL_PHONE_AREA_CODE,RESIDENCE_TYPE,MONTHS_IN_RESIDENCE,FLAG_MOBILE_PHONE,FLAG_EMAIL,PERSONAL_MONTHLY_INCOME,OTHER_INCOMES,FLAG_VISA,FLAG_MASTERCARD,FLAG_DINERS,FLAG_AMERICAN_EXPRESS,FLAG_OTHER_CARDS,QUANT_BANKING_ACCOUNTS,QUANT_SPECIAL_BANKING_ACCOUNTS,PERSONAL_ASSETS_VALUE,QUANT_CARS,COMPANY,PROFESSIONAL_STATE,PROFESSIONAL_CITY,PROFESSIONAL_BOROUGH,FLAG_PROFESSIONAL_PHONE,PROFESSIONAL_PHONE_AREA_CODE,MONTHS_IN_THE_JOB,PROFESSION_CODE,OCCUPATION_TYPE,MATE_PROFESSION_CODE,MATE_EDUCATION_LEVEL,FLAG_HOME_ADDRESS_DOCUMENT,FLAG_RG,FLAG_CPF,FLAG_INCOME_PROOF,PRODUCT,FLAG_ACSP_RECORD,AGE,RESIDENCIAL_ZIP_3,PROFESSIONAL_ZIP_3,TARGET_LABEL_BAD=1
3919,C,10,0,0,1,F,1,0,0,RN,MOSSORO,1,RN,MOSSORO,DOZE ANOS,Y,105,1.0,1.0,N,0,259.0,0.0,0,0,0,0,0,1,1,0.0,1,Y, ,,,N, ,0,0.0,0.0,0.0,0.0,0,0,0,0,1,N,33,596,596,1
38479,C,5,Web,0,1,F,1,0,0,RS,cruz alta,1,RS,Cruz Alta,Vila Hilda,N, ,1.0,40.0,N,1,831.0,0.0,0,0,0,0,0,0,0,50000.0,0,N, ,,,N, ,0,9.0,1.0,,,0,0,0,0,1,N,60,980,980,1
21124,C,15,Web,0,1,M,1,2,0,BA,POCOES,1,BA,MASCOTE,SAO JOAO DO PARAISO,N, ,1.0,6.0,N,1,380.0,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,9.0,1.0,,,0,0,0,0,2,N,74,458,458,1
49718,C,15,0,0,1,F,4,0,0,RS,CANOAS,1,RS,Porto Alegre,Santo antonio,Y,54,1.0,28.0,N,0,1750.0,0.0,1,1,0,0,0,1,1,0.0,1,N, ,,,N, ,0,9.0,1.0,0.0,0.0,0,0,0,0,1,N,52,906,906,0
42295,C,10,Web,0,1,M,1,0,0,BA,xx,1,RS,ELDORADO DO SUL,MEDIANEIRA,N, ,1.0,1.0,N,1,958.0,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,9.0,1.0,11.0,,0,0,0,0,1,N,67,929,929,0
47610,C,10,0,0,1,F,4,0,0,PE,PERNAMBUCO,1,RJ,Rio de Janeiro,Paciencia,Y,20,1.0,2.0,N,0,579.0,0.0,0,0,0,0,0,1,1,0.0,1,N, ,,,N, ,0,16.0,5.0,0.0,0.0,0,0,0,0,1,N,48,235,235,0
11077,C,10,Web,0,1,M,1,0,0,RN,NATAL,1,RN,Natal,Pitimbu,Y,105,1.0,2.0,N,1,600.0,0.0,0,0,0,0,0,0,0,0.0,0,Y,RN,NATAL,LAGOA NOVA,Y,105,0,9.0,2.0,,,0,0,0,0,1,N,22,590,590,1
41515,C,15,0,0,1,F,2,0,0,SP,PARAISO,1,SP,JALES,VILA SAO JOSE,Y,15,1.0,20.0,N,0,670.0,0.0,0,0,0,0,0,1,1,0.0,1,N, ,,,N, ,0,9.0,2.0,0.0,0.0,0,0,0,0,1,N,41,157,157,0
22063,C,15,0,0,1,F,4,3,0,MG,NOVO CRUZEIRO,1,SP,IG DO TIETE,CDHU,Y,12,1.0,4.0,N,1,2680.0,0.0,0,0,0,0,0,1,1,0.0,1,N, ,,,N, ,0,9.0,1.0,0.0,0.0,0,0,0,0,2,N,44,173,173,0
9414,C,25,0,0,1,F,2,0,0,BA,TANQUINHO,1,BA,FEIRA DE SANTANA,RUA NOVA,Y,86,1.0,6.0,N,0,350.0,0.0,0,1,0,0,0,1,1,0.0,1,Y,BA,FEIRA DE SANTANA,CENTRO,Y,86,0,9.0,2.0,9.0,4.0,0,0,0,0,1,N,30,440,440,1
38341,C,10,0,0,1,F,2,0,0,MA,MIRADOR,1,MA,ACAILANDIA,CENTRO,N, ,1.0,0.0,N,0,351.0,0.0,0,0,0,0,0,1,1,0.0,1,N, ,,,N, ,0,9.0,1.0,0.0,0.0,0,0,0,0,1,N,63,659,659,0
30264,C,15,Web,0,1,M,1,0,0,MG,MANGA,1,GO,LUZIANIA,PQ FARO,Y,66,1.0,,N,1,450.0,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,9.0,4.0,,,0,0,0,0,1,N,25,728,728,0
41253,C,10,Web,0,1,F,1,0,0,PB,PATOS,1,PB,PATOS,JUA DOCE,Y,103,1.0,10.0,N,1,200.0,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,9.0,,,,0,0,0,0,2,N,34,587,587,1
14645,C,15,0,0,1,F,2,0,0,CE,JATI,1,MT,VARZEA GRANDE,COHAB CRISTO REI,N, ,1.0,30.0,N,1,350.0,0.0,0,0,0,0,0,1,1,0.0,1,N, ,,,N, ,0,0.0,4.0,0.0,0.0,0,0,0,0,1,N,62,781,781,0
26336,C,20,Web,0,1,M,1,0,0,CE,acopiara,1,CE,MARACANAU,VILA DAS FLORES,Y,112,1.0,6.0,N,1,400.0,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,9.0,5.0,,,0,0,0,0,2,N,27,618,618,1
28103,C,10,Web,0,1,F,2,0,0,RJ,brasileira,1,RJ,sao goncalo,trindade,Y,20,1.0,15.0,N,1,700.0,0.0,1,1,0,0,0,0,0,0.0,0,N, ,,,N, ,0,2.0,4.0,,,0,0,0,0,1,N,43,244,244,0
17524,C,10,Web,0,1,M,1,0,0,RS,ALVORADA,1,RS,ALVORADA,SUMARE,Y,54,1.0,,N,1,450.0,0.0,0,0,0,0,0,0,0,0.0,0,Y, ,,,Y,54,0,9.0,2.0,,,0,0,0,0,1,N,34,948,948,0
24713,C,20,0,0,1,F,5,0,0,BA,NOVA SOURE,1,SP,Embu,Jardim Sao Eduardo,Y,5,2.0,8.0,N,0,500.0,0.0,0,0,0,0,0,1,1,0.0,1,Y, ,,,N, ,0,9.0,4.0,0.0,0.0,0,0,0,0,1,N,54,682,682,0
40486,C,25,Web,0,1,M,2,0,0,BA,CAETITE,1,SP,Jandira,Jardim Stella Maris,Y,5,1.0,3.0,N,1,305.0,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,9.0,2.0,,,0,0,0,0,1,N,25,662,662,0
3851,C,1,Web,0,1,F,2,0,0,RS,viamao,1,RS,VIAMAO,VL AUGUSTA,Y,54,1.0,1.0,N,1,442.87,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,11.0,1.0,11.0,,0,0,0,0,1,N,78,945,945,1
40041,C,15,Web,0,1,M,1,0,0,RJ,RIO DE JANEIRO,1,RJ,RIO BONITO,BOA ESPERANCA,Y,20,1.0,5.0,N,1,750.0,0.0,0,0,0,0,0,0,0,0.0,0,Y, ,,,N, ,0,2.0,4.0,,,0,0,0,0,1,N,23,288,288,0
15268,C,20,0,0,1,F,4,0,0,SP,MONTE AZUL,1,TO,SAO PAULO,VILA MARIA BAIXA,Y,5,2.0,10.0,N,0,822.0,0.0,0,0,0,0,0,1,1,0.0,1,Y, ,,,Y,5,0,9.0,5.0,0.0,0.0,0,0,0,0,1,N,62,211,211,1
49147,C,20,Web,0,1,M,1,0,0,SP,SANTO ANASTACIO,1,MS,SIDROLANDIA,SAO BENTO,N, ,1.0,1.0,N,1,418.0,0.0,1,0,0,0,0,0,0,0.0,0,Y,MS,SIDROLANDIA,CENTRO,Y,75,0,9.0,2.0,,,0,0,0,0,1,N,47,791,791,1
30002,C,25,Web,0,1,M,2,4,0,SP,GUARULHOS,1,SP,Guarulhos,agua azul,Y,5,1.0,10.0,N,1,725.0,0.0,0,0,0,0,0,0,0,0.0,0,Y, ,,,Y,5,0,9.0,2.0,,,0,0,0,0,1,N,35,715,715,0
45927,C,25,Web,0,1,F,4,0,0,PE,recife,1,PE,caruaru,sao joao da escocia,N, ,1.0,,N,1,350.0,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,2.0,4.0,,,0,0,0,0,1,N,69,550,550,0
43825,C,25,Web,0,1,F,2,0,0,RJ,RIO DE JANEIRO,1,RJ,MENDES,HUMBERTO ANTUNES,Y,24,1.0,15.0,N,1,370.0,0.0,0,0,0,0,0,0,0,0.0,0,Y,RJ,MENDES,CENTRO,N, ,0,13.0,2.0,,,0,0,0,0,1,N,42,267,267,1
17241,C,25,Web,0,1,F,1,0,0,CE,FORTALEZA,1,CE,FORTALEZA,JOSE WALTER,Y,107,1.0,25.0,N,1,456.33,0.0,0,0,0,0,0,0,0,0.0,0,Y,CE,FORTALEZA,FATIMA,Y,107,0,9.0,5.0,,,0,0,0,0,1,N,34,607,607,1
4893,C,5,0,0,1,M,1,0,0,RS,PELOTAS,1,RS,Pelotas,Fragata,Y,58,1.0,25.0,N,0,605.0,0.0,1,1,0,0,0,1,1,0.0,1,Y,RS,Pelotas,Centro,Y,58,0,9.0,2.0,0.0,0.0,0,0,0,0,1,N,25,960,960,0
726,C,20,0,0,1,F,4,0,0,PE,sao caetano,1,PE,Caruaru,Centenario,Y,97,1.0,46.0,N,0,1000.0,0.0,0,0,0,0,0,1,1,0.0,1,N, ,,,N, ,0,2.0,4.0,0.0,0.0,0,0,0,0,1,N,63,550,550,0
22950,C,10,Web,0,1,F,2,0,0,BA,PALMAS DE MONTE ALTO,1,SP,SANTA ISABEL,JARDIM VISTA VERDE,Y,5,1.0,,N,1,552.0,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,9.0,2.0,,,0,0,0,0,1,N,25,750,750,0
34658,C,10,Carga,0,1,F,4,0,0,AC,xxx,1,BA,CRUZ DAS ALMAS,VILAREJO,N, ,1.0,1.0,N,1,255.0,0.0,0,0,0,0,0,0,0,0.0,0,Y, ,,,N, ,0,9.0,1.0,11.0,,0,0,0,0,1,N,69,443,443,0
37214,C,10,0,0,1,F,2,0,0,RS,SAO JERONIMO,1,RS,GUAIBA,COLINA,Y,54,1.0,30.0,N,0,350.0,0.0,0,0,0,0,0,0,0,50000.0,1,N, ,,,N, ,0,0.0,1.0,0.0,0.0,0,0,0,0,1,N,67,925,925,0
20305,C,10,0,0,1,F,4,0,0,PR,riode janeiro,1,RJ,rio de janeiro,padre miguel,Y,20,1.0,20.0,N,1,350.0,0.0,0,0,0,0,0,1,1,0.0,1,N, ,,,N, ,0,0.0,1.0,0.0,0.0,0,0,0,0,1,N,59,218,218,0
15270,C,10,Web,0,1,F,4,2,0,RS,TAQUARI,1,RS,NOVO HAMBURGO,CANUDOS,N, ,1.0,1.0,N,1,700.0,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,9.0,5.0,,,0,0,0,0,1,N,71,933,933,0
22368,C,20,0,0,1,F,4,0,0,MG,PERDIZES,1,MG,Uberlandia,Jardim California,Y,32,1.0,20.0,N,0,1500.0,0.0,0,0,0,0,0,1,1,0.0,1,N, ,,,N, ,0,9.0,4.0,0.0,0.0,0,0,0,0,1,N,48,384,384,0
42685,C,10,Web,0,1,F,1,0,0,CE,FORTALEZA,1,CE,FORTALEZA,DIONISIO TORRES,Y,107,1.0,10.0,N,1,300.0,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,9.0,4.0,,,0,0,0,0,1,N,32,601,601,0
46735,C,10,Web,0,1,F,2,0,0,MS,rio brilhante,1,MS,RIO BRILHANTE,CENTRO,Y,75,2.0,1.0,N,1,702.0,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,9.0,1.0,11.0,,0,0,0,0,2,N,80,791,791,1
11733,C,15,Web,0,1,F,1,1,0,MA,SANTA RITA,1,MA,SANTA RITA,CENTRO,Y,125,1.0,20.0,N,1,350.0,531.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,12.0,2.0,,,0,0,0,0,1,N,22,651,651,0
18620,C,10,Web,0,1,F,2,0,0,PE,SAO LOURENCO DA MATA,1,PE,SAO LOURENCO DA MATA,NOVA TIUMA,N, ,1.0,5.0,N,1,228.0,0.0,0,1,0,0,0,0,0,0.0,0,Y,PE,SAO LOURENCO DA MATA,CENTRO,Y,97,0,9.0,2.0,,,0,0,0,0,1,N,56,547,547,0
48493,C,10,Web,0,1,M,1,0,0,SC,RIO DO SUL,1,SC,RIO DO SUL,TABOAO,N, ,1.0,12.0,N,1,559.32,0.0,0,0,0,0,0,0,0,0.0,0,Y,SC,ITAJAI,CENTRO,Y,48,0,9.0,2.0,,,0,0,0,0,2,N,37,891,891,0
26804,C,15,Web,0,1,F,2,0,0,PB,CABEDELO,1,PB,CABEDELO,PONTA DE MATO,Y,103,1.0,1.0,N,1,700.0,0.0,0,0,0,0,0,0,0,0.0,0,Y, ,,,N, ,0,11.0,4.0,11.0,,0,0,0,0,1,N,24,583,583,1
44306,C,25,Web,0,1,M,2,1,0,SP,CAMPINAS,1,SP,SUMARE,PQ BANDEIRANTES,Y,18,1.0,18.0,N,1,659.0,0.0,1,0,0,0,0,0,0,0.0,0,Y, ,,,N, ,0,9.0,2.0,,,0,0,0,0,1,N,24,131,131,0
47523,C,10,Web,0,1,M,2,0,0,AL,MATA,1,ES,PEDRO CANARIO,SANTA RITA,Y,25,1.0,10.0,N,1,475.0,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,9.0,2.0,,,0,0,0,0,1,N,40,299,299,1
32208,C,25,Web,0,1,F,1,0,0,GO,GOIANIA,1,GO,Goiania,BAIRRO FELIZ,Y,67,1.0,25.0,N,1,1158.0,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,9.0,5.0,,,0,0,0,0,1,N,39,746,746,0
2531,C,25,0,0,1,M,2,3,0,MG,SETE LAGOAS,1,MG,UBERLANDIA,GRANADA,Y,32,1.0,8.0,N,0,2240.0,0.0,0,0,0,0,0,0,0,0.0,1,Y,MG,UBERLANDIA,BRASIL,Y,32,0,9.0,2.0,0.0,0.0,0,0,0,0,2,N,40,384,384,1
17747,C,5,Web,0,1,F,2,0,0,PB,MAMBORE,1,PE,SAO LOURENCO DA MATA,NOVA TIUMA,Y,97,1.0,3.0,N,1,211.0,0.0,0,0,0,0,0,0,0,23000.0,0,Y,PE,BOM JARDIM,CENTRO,Y,97,0,9.0,,,2.0,0,0,0,0,1,N,31,547,547,1
8271,C,10,Web,0,1,F,2,0,0,PE,GARANHUNS,1,PE,GARANHUNS,MAGANO,N, ,1.0,10.0,N,1,350.0,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,,,,,0,0,0,0,1,N,66,552,552,0
15080,C,5,0,0,1,M,2,2,0,RS,LAJEADO,1,RS,Cruz Alta,SANTA RITA,Y,62,1.0,10.0,N,0,404.0,0.0,0,0,0,0,0,1,1,0.0,1,Y, ,,,N, ,0,9.0,2.0,0.0,0.0,0,0,0,0,1,N,43,980,980,1
13625,C,5,0,0,1,M,5,0,0,PE,RECIFE,1,PE,RECIFE,BRASILIA TEIMOSA,Y,97,1.0,8.0,N,0,350.0,0.0,0,1,0,0,0,1,1,0.0,1,N, ,,,N, ,0,9.0,1.0,0.0,0.0,0,0,0,0,1,N,60,510,510,1
30639,C,20,Carga,0,1,F,2,0,0,RN,SANTO ANTONIO,1,RN,SANTO ANTONIO,CENTRO,Y,105,2.0,,N,1,350.0,0.0,0,0,0,0,0,0,0,0.0,0,Y,RN,SANTO ANTONIO,CENTRO,Y,105,0,11.0,5.0,11.0,,0,0,0,0,1,N,28,592,592,0
30441,C,25,Web,0,1,M,2,0,0,SP,GUARAPUAVA,1,SP,PEDERNEIRAS,MARIA HELENA,Y,12,1.0,5.0,N,1,546.0,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,9.0,2.0,,,0,0,0,0,2,N,24,172,172,1
